流水號,行政區,地址,經度,緯度,初勘人員,,,,
31,仁德區,臺南市仁德區仁義里正義路89號,120.254742,22.972616,蘇炯霖、劉信宏,,,,
32,仁德區,臺南市仁德區仁義里正義路93號,120.254826,22.972607,蘇炯霖、劉信宏,,,,
33,仁德區,臺南市仁德區新田路117-3號,120.263396,22.953111,李俊勳、王玉璋,,,,
34,仁德區,臺南市仁德區仁義里正義路91號,120.254783,22.972611,蘇炯霖、劉信宏,,,,
35,仁德區,臺南市仁德區仁義里正義路99號,120.254952,22.972592,蘇炯霖、劉信宏,,,,
36,仁德區,臺南市仁德區仁義里正義路101號,120.255003,22.972588,蘇炯霖、劉信宏,,,,
37,仁德區,臺南市仁德區仁義里正義路103號,120.255045,22.972583,蘇炯霖、劉信宏,,,,
38,北門區,臺南市北門區雙春里30之11號,120.128557,23.300017,徐國維、吳知聖,,,,
39,北門區,臺南市北門區雙春里5之12號,120.130863,23.300575,徐國維、吳知聖,,,,
40,左鎮區,臺南市左鎮區左鎮里10-2號,120.41058,23.041717,曾傳來、施坤合,,,,
41,左鎮區,臺南市左鎮區中正里171-2號,120.40895,23.057036,曾傳來、施坤合,,,,
42,永康區,臺南市永康區永二街396號,120.246967,23.019769,蘇志文、鄭介文,,,,
43,永康區,臺南市永康區南灣街138巷9號,120.26178,23.00545,謝煥昇、林士涵,,,,
44,永康區,臺南市永康區東灣里立興街28巷20號,120.265502,23.003886,陳頂弘、陳守德,,,,
45,永康區,臺南市永康區大灣路500.502號,120.251535,22.998957,陳頂弘、陳守德,,,,
46,永康區,臺南市永康區大灣路498巷1號,120.265532,23.003635,陳頂弘、陳守德,,,,
47,永康區,臺南市永康區大灣路496號,120.265587,23.003595,陳頂弘、陳守德,,,,
48,永康區,臺南市永康區大灣路494巷1號,120.265543,23.003701,陳頂弘、陳守德,,,,
49,永康區,臺南市永康區大灣路494巷2號,120.265505,23.003716,陳頂弘、陳守德,,,,
50,永康區,臺南市永康區大灣路494巷3號,120.26542,23.003808,陳頂弘、陳守德,,,,
51,永康區,臺南市永康區立興街28巷16.18號,120.265624,23.004069,陳頂弘、陳守德,,,,
52,永康區,臺南市永康區大灣路476號之1,120.265689,23.003939,陳頂弘、陳守德,,,,
53,永康區,臺南市永康區立興街28巷22號,120.265348,23.004034,陳頂弘、陳守德,,,,
54,永康區,臺南市永康區大灣路458號,120.265894,23.00419,施坤合、朱宗信、許守良,,,,
55,永康區,臺南市永康區大灣路826號7樓整棟,120.258134,23.000163,林三賢、楊耀昇,,,,
56,永康區,臺南市永康區永大路二段27號,120.259882,23.002239,林三賢、楊耀昇,,,,
57,永康區,臺南市永康區小北路93號,120.215909,23.022068,魏坤雄、張文隆,,,,
58,永康區,臺南市永康區立興街28巷12號,120.265278,23.003909,陳頂弘、陳守德,,,,
59,永康區,臺南市永康區中灣五街10號,120.269493,23.006434,張靜忠,,,,
60,永康區,臺南市永康區大灣路488號,120.265658,23.003733,劉信宏、蘇炯霖,,,,
61,玉井區,臺南市玉井區中華路201號,120.464389,23.121945,周志安,,,,
62,玉井區,臺南市玉井區中華路365號,120.467373,23.119436,周志安、鄭東明,,,,
63,玉井區,臺南市玉井區仁愛街28∼38號(共5戶),120.467443,23.12715,周志安,,,,
64,玉井區,臺南市玉井區中華路178號,120.46428,23.121827,周志安、鄭東明,,,,
65,玉井區,臺南市玉井區民族路98-110號,120.465276,23.122969,周志安,,,,
66,玉井區,臺南市玉井區民族路231巷8號,120.469061,23.124291,周志安,,,,
67,玉井區,臺南市玉井區民族路117號,120.465716,23.123864,周志安,,,,
68,玉井區,臺南市玉井區玉安街178巷5號,120.464761,23.128431,周志安,,,,
69,玉井區,臺南市玉井區玉安街178巷3號,120.464869,23.128621,王儷燕、周志安,,,,
70,玉井區,臺南市玉井區大成路152號（活動中心）,120.470218,23.123401,陳福元,,,,
71,玉井區,臺南市玉井區三和里54-1號,120.461124,23.09925,張雲妃,,,,
72,玉井區,臺南市玉井區三埔里15號,120.483403,23.100697,王儷燕,,,,
73,玉井區,臺南市玉井區三埔里28號,120.483078,23.100316,王儷燕,,,,
74,玉井區,臺南市玉井區三埔里30號,120.482837,23.100261,王儷燕,,,,
75,玉井區,臺南市玉井區三埔里38-6號,120.488134,23.095005,王儷燕,,,,
76,玉井區,臺南市玉井區大成路1號,120.468037,23.119032,郭龍喜,,,,
77,玉井區,臺南市玉井區大成路376號(5鄰),120.468579,23.127758,邱智佑,,,,
78,玉井區,臺南市玉井區大成路5號,120.468095,23.119086,郭龍喜,,,,
79,玉井區,臺南市玉井區大勇街11號,120.469341,23.124617,林煌倫,,,,
80,玉井區,臺南市玉井區大勇街1號,120.469596,23.124618,林煌倫,,,,
81,玉井區,臺南市玉井區大勇街58號(34鄰),120.468707,23.124768,郭龍喜,,,,
82,玉井區,臺南市玉井區大勇街7號,120.469438,23.124617,林煌倫,,,,
83,玉井區,臺南市玉井區大埕街50巷10號(8鄰),120.468324,23.130501,郭龍喜,,,,
84,玉井區,臺南市玉井區大智街1號(38鄰),120.464796,23.123581,,,,,
85,玉井區,臺南市玉井區大智街3號(38鄰),120.464805,23.123635,,,,,
86,玉井區,臺南市玉井區大智街43號,120.464846,23.123012,蔡人壽,,,,
87,玉井區,臺南市玉井區大智街5號,120.464823,23.123698,,,,,
88,玉井區,臺南市玉井區大智街9號,120.464827,23.123816,,,,,
89,玉井區,臺南市玉井區中山路119號(21鄰),120.465786,23.121273,黃嘉瑞,,,,
90,玉井區,臺南市玉井區中山路238號,120.465481,23.120506,邱華宗,,,,
91,玉井區,臺南市玉井區中山路306號,120.466193,23.122403,周志安,,,,
92,玉井區,臺南市玉井區中山路308號,120.4662,23.122448,周志安,,,,
93,玉井區,臺南市玉井區中山路310號,120.466202,23.122493,周志安,,,,
94,玉井區,臺南市玉井區中山路3巷22弄26號(27鄰),120.462392,23.121153,呂顏龍,,,,
95,玉井區,臺南市玉井區中山路3巷22弄27號,120.46236,23.121152,邱華宗,,,,
96,玉井區,臺南市玉井區中山路3巷22弄29號(27鄰),120.462292,23.121143,邱華宗,,,,
97,玉井區,臺南市玉井區中山路5號,120.462058,23.120393,周志安,,,,
98,玉井區,臺南市玉井區中正路113號,120.461724,23.124753,許慶盛,,,,
99,玉井區,臺南市玉井區中正路115號,120.461745,23.124771,許慶盛,,,,
100,玉井區,臺南市玉井區中正路205號,120.463307,23.125012,沈勝綿,,,,
101,玉井區,臺南市玉井區中正路378號(6鄰),120.46713,23.127716,黃進明,,,,
102,玉井區,臺南市玉井區中正路47號,120.460652,23.124334,,,,,
103,玉井區,臺南市玉井區中正路482巷5號(7鄰),120.468723,23.128924,張家隆,,,,
104,玉井區,臺南市玉井區中華路159號,120.463999,23.12226,梁守志,,,,
105,玉井區,臺南市玉井區中華路168.170號,120.470013,23.117151,鄭東明,,,,
106,玉井區,臺南市玉井區中華路177號,120.464174,23.122099,梁守志,,,,
107,玉井區,臺南市玉井區中華路180號,120.46431,23.1218,洪乙介,,,,
108,玉井區,臺南市玉井區中華路181號,120.46421,23.122082,,,,,
109,玉井區,臺南市玉井區中華路184號(24鄰),120.464489,23.121647,蔡志雄,,,,
110,玉井區,臺南市玉井區中華路188號,120.464604,23.121557,蔡志雄,,,,
111,玉井區,臺南市玉井區中華路198號(24鄰),120.464935,23.121215,蔡志雄,,,,
112,玉井區,臺南市玉井區中華路207號,120.46446,23.121891,洪乙介,,,,
113,玉井區,臺南市玉井區中華路209號,120.464567,23.121801,,,,,
114,玉井區,臺南市玉井區中華路25巷13號,120.462787,23.124278,洪乙介,,,,
115,玉井區,臺南市玉井區中華路25巷14號,120.462777,23.124215,,,,,
116,玉井區,臺南市玉井區中華路25巷16號,120.462822,23.124206,蔡志雄,,,,
117,玉井區,臺南市玉井區中華路25巷17號,120.46287,23.124279,洪乙介,,,,
118,玉井區,臺南市玉井區中華路297號,120.466935,23.11984,李明哲,,,,
119,玉井區,臺南市玉井區中華路35號(5鄰),120.462314,23.124087,陳璽字,,,,
120,玉井區,臺南市玉井區中華路37號,120.462347,23.124006,李明哲,,,,
121,玉井區,臺南市玉井區中華路381巷2-1號,120.467903,23.119293,,,,,
122,玉井區,臺南市玉井區中華路381巷2號,120.467843,23.119266,鄭東明,,,,
123,玉井區,臺南市玉井區中華路381巷6號,120.467911,23.11932,鄭東明,,,,
124,玉井區,臺南市玉井區仁愛街10號,120.468236,23.119394,陳福元,,,,
125,玉井區,臺南市玉井區仁愛街11號,120.467865,23.119537,蔡人壽,,,,
126,玉井區,臺南市玉井區仁愛街150巷42號(29鄰),120.467628,23.121071,謝煥昇,,,,
127,玉井區,臺南市玉井區仁愛街150巷56號,120.467839,23.121072,謝煥昇,,,,
128,玉井區,臺南市玉井區仁愛街150巷58號,120.467881,23.121072,曾冠華,,,,
129,玉井區,臺南市玉井區仁愛街150巷60號(25鄰),120.467912,23.121063,曾冠華,,,,
130,玉井區,臺南市玉井區仁愛街15號,120.467812,23.119582,謝煥昇,,,,
131,玉井區,臺南市玉井區仁愛街18號,120.468139,23.119475,陳福元,,,,
132,玉井區,臺南市玉井區仁愛街19號,120.467742,23.119645,陳福元,,,,
133,玉井區,臺南市玉井區仁愛街20號,120.468114,23.119502,陳福元,,,,
134,玉井區,臺南市玉井區仁愛街21號,120.467722,23.119663,謝煥昇,,,,
135,玉井區,臺南市玉井區仁愛街22號,120.46809,23.11952,陳福元,,,,
136,玉井區,臺南市玉井區仁愛街23號,120.467701,23.119681,蔡人壽,,,,
137,玉井區,臺南市玉井區仁愛街25號,120.467664,23.119708,蔡人壽,,,,
138,玉井區,臺南市玉井區仁愛街26巷1號,120.468178,23.119809,,,,,
139,玉井區,臺南市玉井區仁愛街27號,120.467646,23.119735,蔡人壽,,,,
140,玉井區,臺南市玉井區仁愛街28號,120.467994,23.119619,陳福元,,,,
141,玉井區,臺南市玉井區仁愛街29巷1號,120.467549,23.119608,蔡人壽,,,,
142,玉井區,臺南市玉井區仁愛街29巷3號,120.467521,23.119581,蔡人壽,,,,
143,玉井區,臺南市玉井區仁愛街29巷5號,120.467495,23.119554,蔡人壽,,,,
144,玉井區,臺南市玉井區仁愛街32號,120.467944,23.119664,陳福元,,,,
145,玉井區,臺南市玉井區仁愛街333號,120.467322,23.127419,,,,,
146,玉井區,臺南市玉井區仁愛街343巷2號,120.467578,23.127445,,,,,
147,玉井區,臺南市玉井區仁愛街36號,120.467919,23.119682,,,,,
148,玉井區,臺南市玉井區仁愛街38號,120.467893,23.119709,陳福元,,,,
149,玉井區,臺南市玉井區仁愛街390巷10號,120.467067,23.125858,黃進明,,,,
150,玉井區,臺南市玉井區仁愛街390巷8號,120.467018,23.125855,,,,,
151,玉井區,臺南市玉井區民主街57號,120.461955,23.123517,,,,,
152,玉井區,臺南市玉井區民主街61號,120.462037,23.123545,,,,,
153,玉井區,臺南市玉井區民族路122號,120.465139,23.123799,周志安,,,,
154,玉井區,臺南市玉井區民族路179巷13號,120.467286,23.124294,周志安,,,,
155,玉井區,臺南市玉井區民族路179巷15號,120.467283,23.12433,周志安,,,,
156,玉井區,臺南市玉井區民族路179巷17號,120.467292,23.124375,周志安,,,,
157,玉井區,臺南市玉井區民族路179巷19號,120.467293,23.12442,周志安,,,,
158,玉井區,臺南市玉井區民族路179巷21號,120.467296,23.124457,周志安,,,,
159,玉井區,臺南市玉井區民族路179巷25號,120.467295,23.124529,周志安,,,,
160,玉井區,臺南市玉井區民族路179巷27號,120.467295,23.124565,周志安,,,,
161,玉井區,臺南市玉井區民族路179巷29號,120.467294,23.124601,周志安,,,,
162,玉井區,臺南市玉井區民族路179巷31號,120.467295,23.124637,周志安,,,,
163,玉井區,臺南市玉井區民族路179巷35弄2號,120.467257,23.124781,周志安,,,,
164,玉井區,臺南市玉井區民族路179巷35弄3號,120.467209,23.124781,周志安,,,,
165,玉井區,臺南市玉井區民族路179巷35弄4號,120.467152,23.124781,黃怡禎,,,,
166,玉井區,臺南市玉井區民族路179巷36號,120.46742,23.124818,周志安,,,,
167,玉井區,臺南市玉井區民族路179巷38號,120.46742,23.124863,周志安,,,,
168,玉井區,臺南市玉井區民族路179巷3號(41鄰),120.467286,23.124113,周志安,,,,
169,玉井區,臺南市玉井區民族路179巷42-1號,120.467448,23.124981,周志安,,,,
170,玉井區,臺南市玉井區民族路179巷46號,120.467422,23.125017,周志安,,,,
171,玉井區,臺南市玉井區民族路179巷9號,120.467281,23.124222,,,,,
172,玉井區,臺南市玉井區民族路181號,120.46741,23.123843,蔡志雄,,,,
173,玉井區,臺南市玉井區民族路203號(14鄰),120.467891,23.123826,周志安,,,,
174,玉井區,臺南市玉井區民族路205號,120.467937,23.123827,周志安,,,,
175,玉井區,臺南市玉井區民族路229巷7號,120.468599,23.124118,黃冠綸,,,,
176,玉井區,臺南市玉井區民族路231巷14號,120.468802,23.124398,周志安,,,,
177,玉井區,臺南市玉井區民族路27巷5號,120.463008,23.124171,黃冠綸,,,,
178,玉井區,臺南市玉井區民族路55號,120.463983,23.123876,黃怡禎,,,,
179,玉井區,臺南市玉井區民族路59號,120.464075,23.123877,周志安,,,,
180,玉井區,臺南市玉井區民族路60號,120.464114,23.123814,周志安,,,,
181,玉井區,臺南市玉井區民族路62號,120.464154,23.123814,周志安,,,,
182,玉井區,臺南市玉井區民族路63號,120.464156,23.123877,周志安,,,,
183,玉井區,臺南市玉井區民族路64號,120.464177,23.123814,周志安,,,,
184,玉井區,臺南市玉井區民族路65號,120.464195,23.123886,周志安,,,,
185,玉井區,臺南市玉井區民族路66、68號,120.469553,23.123823,周志安,,,,
186,玉井區,臺南市玉井區民族路67號,120.464238,23.123886,黃怡禎,,,,
187,玉井區,臺南市玉井區民族路69號,120.464276,23.123886,黃怡禎,,,,
188,玉井區,臺南市玉井區民族路9號,120.462612,23.123953,李明哲,,,,
189,玉井區,臺南市玉井區玉安街178巷2號(中正里),120.464613,23.128394,周志安,,,,
190,玉井區,臺南市玉井區玉安街178巷6號(中正里),120.464642,23.128376,吳嘉偉,,,,
191,玉井區,臺南市玉井區玉安街206號(16鄰),120.464786,23.128918,吳嘉偉,,,,
192,玉井區,臺南市玉井區玉安街25巷2號,120.463267,23.126484,邱智佑,,,,
193,玉井區,臺南市玉井區和平街113號,120.465244,23.118751,黃嘉瑞,,,,
194,玉井區,臺南市玉井區和平街117號,120.465314,23.118715,黃嘉瑞,,,,
195,玉井區,臺南市玉井區和平街119號,120.465346,23.118706,黃嘉瑞,,,,
196,玉井區,臺南市玉井區和平街121號,120.465412,23.11868,黃嘉瑞,,,,
197,玉井區,臺南市玉井區和平街123號,120.465465,23.118662,黃嘉瑞,,,,
198,玉井區,臺南市玉井區和平街127號,120.465514,23.118635,黃嘉瑞,,,,
199,玉井區,臺南市玉井區和平街131號,120.465597,23.118599,黃嘉瑞,,,,
200,玉井區,臺南市玉井區和平街133號,120.465626,23.11859,黃嘉瑞,,,,
201,玉井區,臺南市玉井區和平街143號,120.465812,23.118509,黃嘉瑞,,,,
202,玉井區,臺南市玉井區和平街151號,120.466087,23.118429,黃嘉瑞,,,,
203,玉井區,臺南市玉井區和平街153號,120.466132,23.118411,陳福元,,,,
204,玉井區,臺南市玉井區和平街81號,120.464166,23.119152,黃冠綸,,,,
205,玉井區,臺南市玉井區和平街87號(玉田里),120.46401,23.119223,黃冠綸,,,,
206,玉井區,臺南市玉井區忠孝街417巷10號,120.469267,23.128452,,,,,
207,玉井區,臺南市玉井區忠孝街668巷13弄3號,120.470504,23.126237,,,,,
208,玉井區,臺南市玉井區忠孝街668巷13弄5號7號,120.470516,23.126205,,,,,
209,玉井區,臺南市玉井區忠孝街9巷39號,120.468152,23.120106,,,,,
210,玉井區,臺南市玉井區信義街105號,120.465122,23.11907,黃冠綸,,,,
211,玉井區,臺南市玉井區信義街159號,120.466181,23.118619,黃冠綸,,,,
212,玉井區,臺南市玉井區信義街52號,120.464936,23.119798,黃嘉瑞,,,,
213,玉井區,臺南市玉井區前園街3號,120.464417,23.128077,王儷燕,,,,
214,玉井區,臺南市玉井區前園街5號,120.464451,23.128059,郭龍喜,,,,
215,玉井區,臺南市玉井區前園街7號,120.46449,23.12805,王儷燕,,,,
216,玉井區,臺南市玉井區望明里142-4號,120.440117,23.106735,吳軒宇,,,,
217,玉井區,臺南市玉井區樹糖街26巷25號,120.46202,23.126606,許慶盛,,,,
218,玉井區,臺南市玉井區豐里里102號,120.444033,23.14319,許慶盛,,,,
219,玉井區,臺南市玉井區豐里里49號,120.444976,23.123711,沈勝綿,,,,
220,玉井區,臺南市玉井區豐里里53號,120.444704,23.122843,沈勝綿,,,,
221,玉井區,臺南市玉井區豐里里60號之7,120.443052,23.12878,許慶盛,,,,
222,玉井區,臺南市玉井區豐里里63號,120.443994,23.123415,周宏一,,,,
223,玉井區,臺南市玉井區豐里里66號,120.443951,23.122922,沈勝綿,,,,
224,玉井區,臺南市玉井區豐里里70號,120.44353,23.123417,沈勝綿,,,,
225,玉井區,臺南市玉井區豐里里12號,120.445589,23.123966,沈勝綿,,,,
226,玉井區,臺南市玉井區大勇街3號,120.469546,23.124617,林煌倫,,,,
227,玉井區,臺南市玉井區大勇街72號,120.468388,23.124758,郭龍喜,,,,
228,玉井區,臺南市玉井區中華路151巷22號(8鄰),120.464362,23.122405,梁守志,,,,
229,玉井區,臺南市玉井區中華路197號,120.464309,23.122008,梁守志,,,,
230,玉井區,臺南市玉井區中華路367號(30鄰),120.467411,23.119391,李明哲,,,,
231,玉井區,臺南市玉井區仁愛街150巷62號,120.467943,23.121063,曾冠華,,,,
232,玉井區,臺南市玉井區仁愛街17號,120.467779,23.119609,蔡人壽,,,,
233,玉井區,臺南市玉井區太子街43號,120.460899,23.123541,林明勝,,,,
234,玉井區,臺南市玉井區民主街124巷7號,120.464267,23.124464,陳福元,,,,
235,玉井區,臺南市玉井區民生路279巷1號,120.464892,23.124503,陳純森,,,,
236,玉井區,臺南市玉井區民族路27巷11號,120.463019,23.124325,黃冠綸,,,,
237,玉井區,臺南市玉井區武成街276巷41弄22號,120.476446,23.133255,郭龍喜,,,,
238,玉井區,臺南市玉井區信義街69號,120.465277,23.119844,梁守志,,,,
239,玉井區,臺南市玉井區望明里36號(3鄰),120.457715,23.105099,呂永昌,,,,
240,玉井區,臺南市玉井區大勇街70號,120.468428,23.124758,郭龍喜,,,,
241,玉井區,臺南市玉井區大埕路72號,120.467675,23.130327,郭龍喜、吳嘉偉,,,,
242,玉井區,臺南市玉井區中山路115號,120.465727,23.121184,呂顏龍,,,,
243,玉井區,臺南市玉井區中山路398號(32鄰),120.466159,23.124398,邱華宗,,,,
244,玉井區,臺南市玉井區民族路56巷15號,120.464015,23.123708,黃冠綸,,,,
245,玉井區,臺南市玉井區望明里劉陳61號,120.447986,23.105751,呂永昌,,,,
246,玉井區,臺南市玉井區豐里里70號-1(7鄰),120.44353,23.123417,周宏一,,,,
247,玉井區,臺南市玉井區大成路7號,120.46808,23.119073,陳福元,,,,
248,玉井區,臺南市玉井區中山路184號,120.464136,23.120313,吳軒宇,,,,
249,玉井區,臺南市玉井區中山路186號,120.464165,23.120319,吳軒宇,,,,
250,玉井區,臺南市玉井區中華路213號,120.464613,23.121756,,,,,
251,玉井區,臺南市玉井區前園街1號,120.464386,23.128095,吳軒宇,,,,
252,玉井區,臺南市玉井區豐里74號,,,簡俊民,,,,
253,善化區,臺南市善化區東關里中正路571號,120.293627,23.133897,蘇志文,,,,
254,善化區,臺南市善化區西關里中山路573-2號,120.287107,23.132822,蘇志文,,,,
255,新化區,臺南市新化區中山路578號,120.301335,23.036297,吳昇勳,,,,
256,新化區,臺南市新化區中山路572號,120.301411,23.03627,吳昇勳,,,,
257,新化區,臺南市新化區中山路570號,120.301463,23.036252,吳昇勳,,,,
258,新化區,臺南市新化區中山路568號,120.301495,23.036244,吳昇勳,,,,
259,新化區,臺南市新化區中山路582號,120.30126,23.036306,吳昇勳,,,,
260,新化區,臺南市新化區中山路580號,120.3013,23.036297,吳昇勳,,,,
261,新化區,臺南市新化區蔡厝仔35號,120.360268,23.039924,徐岩奇、蘇志文,,,,
262,新化區,臺南市新化區武安里中正路341巷31、33號,120.30747,23.034229,張清泉,,,,
263,新市區,臺南市新市區港墘里南昌街17巷3號,120.296911,23.07597,林雅茵,,,,
264,新市區,臺南市新市區港墘里28鄰南昌街65號,120.297306,23.077486,吳順福,,,,
265,新市區,臺南市新市區港墘里23鄰南昌街17巷1號,120.296956,23.075974,吳順福,,,,
266,新市區,臺南市新市區長安街7號,120.301964,23.074191,張清雲、曾國昌,,,,
267,新市區,臺南市新市區長安街60號,120.299362,23.074144,張清雲、曾國昌,,,,
268,新市區,臺南市新市區中華路92號(名仕影印店),120.293767,23.064758,張清雲、曾國昌,,,,
269,新市區,臺南市新市區永華二街38號(永新大樓D區),120.293685,23.05969,張清雲、曾國昌,,,,
270,新市區,臺南市新市區華美街39巷4號,120.298299,23.076635,王劍虹、羅志傳,,,,
271,新市區,臺南市新市區三民街50巷10弄1號 3號 5號 7號,120.302477,23.081018,吳昇勳,,,,
272,新市區,臺南市新市區三民街50巷10弄9號 11號 13號 15號,120.302693,23.08105,吳昇勳,,,,
273,新市區,臺南市新市區三民街50巷10弄17號,120.302791,23.080994,吳昇勳,,,,
274,新市區,臺南市新市區三民街50巷10弄19號 21號 23號,120.302665,23.080881,吳昇勳,,,,
275,新營區,臺南市新營區中營里工業街4號,120.32538,23.30857,陳介、李俊宏,,,,
276,楠西區,臺南市楠西區楠西區鹿田里鹿陶洋97號,120.49942,23.221854,許恭維,,,,
277,楠西區,臺南市楠西區楠西區鹿田里6鄰鹿陶洋86號,120.489807,23.155893,許恭維,,,,
278,楠西區,臺南市楠西區龜丹里9鄰114號,120.493965,23.144953,許恭維,,,,
279,楠西區,臺南市楠西區龜丹里1鄰2號,120.488603,23.138135,陳福元,,,,
280,楠西區,臺南市楠西區龜丹里1鄰龜丹1號之1,120.488686,23.138334,陳福元,,,,
281,楠西區,臺南市楠西區龜丹里7鄰龜丹86號,120.512717,23.14419,陳福元,,,,
282,學甲區,臺南市學甲區宮西路9號,120.179726,23.233793,張福原、鄭秉庭,,,,
283,學甲區,臺南市學甲區自強路137號,120.178267,23.228972,張福原、鄭秉庭,,,,
284,龍崎區,臺南市龍崎區大坪里番社5號,120.397985,22.93913,,,,,
285,龍崎區,臺南市龍崎區楠坑里4鄰樹子林20-1號(楠坑集會所),120.366905,22.927382,楊英弘,,,,
286,龍崎區,臺南市龍崎區崎頂里新市子41號(龍崎區民活動中心),120.359392,22.964472,楊英弘,,,,
287,歸仁區,臺南市歸仁區大德路241至253號聯合住宅,120.289094,22.973468,林華葳、徐岩奇,,,,
288,歸仁區,臺南市歸仁區中正二十街62號,120.276578,22.951997,包裕和、方承宗,,,,
289,歸仁區,臺南市歸仁區歸仁里大德路127號,120.297439,22.971948,傅正堯、廖俊傑,,,,
290,歸仁區,臺南市歸仁區文化街3段18巷1號,120.287603,22.971246,謝建億、、吳先曉,,,,
291,歸仁區,臺南市歸仁區文化街3段18巷3號,120.287553,22.971246,謝建億、、吳先曉,,,,
292,歸仁區,臺南市歸仁區文化街3段18巷5號,120.287513,22.971245,謝建億、、吳先曉,,,,
293,歸仁區,臺南市歸仁區文化街3段18巷7號,120.287463,22.971245,謝建億、、吳先曉,,,,
294,歸仁區,臺南市歸仁區文化街3段18巷9號,120.287413,22.971254,謝建億、、吳先曉,,,,
295,歸仁區,臺南市歸仁區文化街3段18巷11號,120.287385,22.971254,謝建億、、吳先曉,,,,
296,歸仁區,臺南市歸仁區文化街3段18巷13號,120.287345,22.971254,謝建億、、吳先曉,,,,
297,歸仁區,臺南市歸仁區文化街3段18巷15號,120.287295,22.971253,謝建億、、吳先曉,,,,
298,歸仁區,臺南市歸仁區文化街3段18巷17號,120.287255,22.971253,謝建億、、吳先曉,,,,
299,歸仁區,臺南市歸仁區文化街3段18巷19號,120.287206,22.971253,謝建億、、吳先曉,,,,
300,歸仁區,臺南市歸仁區文化街3段18巷21號,120.287165,22.971388,謝建億、、吳先曉,,,,
301,歸仁區,臺南市歸仁區文化街3段18巷23號,120.287205,22.971389,謝建億、、吳先曉,,,,
302,歸仁區,臺南市歸仁區文化街3段18巷25號,120.287266,22.971371,謝建億、、吳先曉,,,,
303,歸仁區,臺南市歸仁區文化街3段18巷27號,120.287306,22.971353,謝建億、、吳先曉,,,,
304,歸仁區,臺南市歸仁區文化街3段18巷29號,120.287239,22.971343,謝建億、、吳先曉,,,,
305,歸仁區,臺南市歸仁區文化街3段18巷31號,120.287386,22.971353,謝建億、、吳先曉,,,,
306,歸仁區,臺南市歸仁區文化街3段18巷33號,120.287435,22.971353,謝建億、、吳先曉,,,,
307,歸仁區,臺南市歸仁區文化街3段18巷35號,120.287485,22.971354,謝建億、、吳先曉,,,,
308,歸仁區,臺南市歸仁區文化街3段18巷37號,120.287419,22.971335,謝建億、、吳先曉,,,,
309,歸仁區,臺南市歸仁區文化街3段18巷39號,120.287575,22.971345,謝建億、、吳先曉,,,,
310,歸仁區,臺南市歸仁區文化街3段18巷41號,120.287615,22.971345,謝建億、、吳先曉,,,,
